%YAML:1.0
---
opencv_ml_ann_mlp:
         - -6.1266672553170469e+00
         - 4.9446170593821925e+00
         - -9.0117973992231315e-01
         - 1.7029057331386299e+00
         - 1.9163778590132012e+00
         - 1.3437591398458690e-01
         - -1.7855976081292269e+00
         - -3.7305828852897877e-02
         - -3.6061734248882651e+00
         - -2.8975181696875398e+00
         - -2.4757881065718337e+00
         - 7.3496065429697144e-01
         - 7.2161331290007388e-02
         - 1.8201474412693505e-01
         - -1.6184035034244100e+00
         - 1.7244411366883956e+00
         - 2.6676828991591943e+00
         - -6.4248095349100021e-01
         - 1.8899736778116605e+00
         - 6.8649139025096506e-03
         - -1.1386272701483620e+00
         - 3.1499373706757758e+00
         - -2.4093116046391427e-01
         - 9.4328502426468633e-02
         - 3.6051488013370068e+00
         - -2.2736967295577477e+00
         - -5.3818382553620414e-01
         - 3.4740332051222372e-02
         - 3.9168470122541543e-01
         - 1.3955148098835584e+00
         - 2.3233502120751384e+00
         - -1.0908229658005459e+00
         - 2.0464808051409045e+00
         - -3.3006792907480825e-01
         - 3.1550897645202660e+00
         - -1.1939481573205253e+00
         - -2.3375631382173531e-01
         - 4.0852156681177751e+00
         - -3.1504477936988917e-01
         - -1.5227238807111720e+00
         - -9.1743467847328874e-01
         - 2.9691596598396321e+00
         - -7.0529238049649816e+00
         - 2.8685061303521497e-02
         - -3.9494451023549382e-01
         - 2.7446229334311543e+00
         - -2.4407790980255086e+00
         - 1.0081856098897680e+01
         - -1.9301181976754676e+00
         - -1.2670244319263435e+00
         - 3.9410740370742048e-01
         - 1.3512489138392987e+00
         - -2.5043921756115615e+00
         - -4.1142024387105529e+00
         - 2.0994912369184218e+00
         - -4.1150879772815840e-01
         - -6.0984146927303300e+00
         - -4.0863192429852742e+00
         - 6.4815248422691185e-01
         - -2.2947186947032869e+00
         - 2.9156567839699741e+00
         - -1.4874807133426156e+00
         - 2.0591841847801380e+00
         - 1.2360857556274593e-01
         - 1.6215875763410628e+00
         - -5.6484900283920714e-01
         - -1.8001775849741939e+00
         - -1.3188604095126433e+00
         - 2.7815589161374360e-01
         - 4.3438699362178723e-01
         - 8.7697205838481362e-01
         - -1.4756104122286828e-01
         - 1.9640449086734599e+00
         - -7.0354915037233408e+00
         - -2.2288465143326102e+00
         - 4.5251755035212380e+00
         - -2.8884701404546385e+00
         - -1.8252200017884473e-01
         - 1.5384624095206023e-02
         - 6.2163352460361656e+00
         - -5.0291642372616152e-01
         - -2.2689595881751190e+00
         - 4.7861204754994917e+00
         - -1.4615380581800377e+00
         - -8.7923436017769363e-02
         - -8.9751344821647461e-01
         - -9.7706684233770913e-01
         - -1.0625363151418539e+00
         - 4.0630068559981913e-01
         - 2.0053406153592763e+00
         - -3.8364619025019597e+00
         - -1.4449365897493535e-01
         - -4.2021884648369543e+00
         - -3.8657028665624398e+00
         - 2.5116288782501561e+00
         - 2.4773033659101453e+00
         - -7.2000649505137881e-01
         - 2.4186051803743491e-01
         - 9.6864609379119937e-01
         - -1.6204912149074555e-01
         - 1.5239295602614250e-01
         - 3.7688074071821898e-01
         - 2.3077615541111594e+00
         - -1.9934612083476371e+00
         - -3.2500288104571053e+00
         - -3.1935496905126328e+00
         - -7.2288879318629340e-01
         - -2.0074448865556644e+00
         - -2.4825498449467003e+00
         - 2.3934703504085997e-02
         - -2.9122811214554161e+00
         - -3.6723838817253611e+00
         - -4.0867471839862164e+00
         - 2.0310467695435794e+00
         - 1.9885336057741027e-01
         - 8.7847675944246717e-01
         - 3.2815246604916153e+00
         - -6.2635317622156228e-01
         - -2.8370344650554378e+00
         - -1.0185479136271418e+00
         - 3.9887414300718527e-01
         - -2.5074912018194526e+00
         - -1.7474528679695731e+00
         - 2.5882680373498557e-01
         - -5.3997166070521552e-01
         - 1.2547142959258104e-01
         - -1.5875374983993680e+00
         - 8.9134695092127747e-01
         - 6.5166155967245643e-01
         - -5.6612224028677705e-01
         - -4.4798341193391114e+00
         - -2.9367815398725159e+00
         - -5.6314115029057206e+00
         - -3.2304729676559729e-02
         - 9.9657243161136955e-01
         - 1.7056057708530645e-01
         - 2.4977344864584528e-02
         - 5.1815145541887553e-01
         - -1.3653590184847247e-01
         - -2.0318592619387776e+00
         - -1.0066351280896791e+01
         - 1.7329414774777593e-01
         - -7.5636317953164509e+00
         - -2.9318174088272335e+00
         - -1.8736532148861067e+00
         - -1.2820692983440535e-01
         - -2.4735784397061797e+00
         - 2.7555471859612846e-01
         - -3.6701222195019598e+00
         - 9.3443540749000675e-01
         - 9.1837916783952267e-01
         - 2.1019529757541289e+00
         - -2.5256236936989609e+00
         - -5.6329575033848611e-02
         - 1.9222341852042524e-02
         - 1.0686264924056671e+01
         - 1.8996587313618804e-01
         - -1.6535752828152193e+00
         - 7.0376409356901934e+00
         - 1.8792823781226203e-01
         - 1.8261965051532130e+00
         - 3.3942330688428881e+00
         - 2.5931798804750116e+01
         - -1.8573301152038730e+00
         - -9.4946040711384727e-01
         - 6.3753684990943593e-01
         - 9.4997131618724540e-01
         - 1.6784551618995287e+00
         - 7.1546496310773955e-01
         - 2.9538658701476947e+00
         - 5.9948831937833646e-01
         - 2.4927651704530404e-01
         - 3.5991177369876364e+00
         - 1.0261534178905793e+00
         - 6.3011764674990145e-01
         - 3.6418424931853073e+00
         - 1.7708104221850789e+00
         - -3.3670700107381304e+00
         - 2.6099951682355149e-01
         - 9.6321532257907094e-01
         - 1.3715996553721208e+00
         - -4.4365100448578187e-01
         - 2.1877202922322434e+00
         - 2.6914340782616131e-01
         - -8.0985037913557818e+00
         - 1.6784060070565519e+00
         - 1.6510575908854923e+00
         - -6.3048448607302410e-03
         - -8.7738996824791415e-01
         - -6.3612927329063429e-01
         - -2.9079589594870856e+00
         - -1.3316986517619356e+00
         - 1.9558849275931387e+00
         - -2.8756079047044270e+00
         - 9.7510503098607959e-01
         - -3.0799714245485615e-01
         - 8.8370173502769289e-01
         - 1.4680225671219775e+01
         - -1.4059075510455623e+00
         - 4.4743413228863849e-01
         - -9.7678824997140001e-01
         - -2.4574759456906605e+00
         - -9.8276315918028567e-01
         - -2.3359648288431076e+00
         - -3.2901074921987350e-02
         - 1.2941394219751752e+00
         - 3.5930391548048286e+00
         - 8.8133229719490147e-01
         - 6.8149356933882004e+00
         - -1.3956742744733845e+00
         - 2.0211193611386555e+00
         - -1.8940488228307173e+00
         - -2.8280229519382392e+00
         - -1.7076613688125883e+00
         - -2.5213168715796308e-01
         - 5.5422215776118868e+00
         - 1.3762884763412042e+00
         - -6.0483165007212736e-01
         - 1.4813015737749553e+00
         - 5.6544394413706005e+00
         - 7.2758018907404409e-01
         - 1.0269079826179697e+00
         - 3.5687699313595762e+00
         - 4.0774758075271922e-01
         - -9.6224127372107171e-01
         - -3.1699763795614784e+00
         - -2.5504530851248957e+00
         - -1.4700513534742610e+01
         - -1.1448159555084820e+00
         - 1.4669661340856198e+01
         - 1.1351696185484212e+00
         - 1.4095032209391001e+00
         - -1.2288395276763260e+00
         - -4.1780773590490528e-01
         - 3.0419919175023074e+00
         - -2.4714945942836350e+00
         - 6.8356146887031888e-01
         - 3.6336665636774681e+00
         - 1.2888547012632145e+01
         - -1.4720777263396265e+01
         - -7.2968091848722594e-01
         - -2.3669445187945790e+00
         - -1.9568424661891286e+00
         - -1.6877661907065087e+00
         - -2.8282686037058244e+00
         - 7.6280941455672604e+00
         - -2.1621962095376537e+00
         - -6.1558374540181149e-02
         - 5.5550541621506895e+00
         - -1.9287080475260576e+00
         - -2.1486506902780707e+00
         - 2.9066858218893690e+00
         - -1.4341005364815304e-01
         - 1.5148980926556037e+00
         - -3.5145383765530580e+00
         - -7.1639133320619452e-01
         - 2.4573304615460212e+00
         - -1.7098375335763343e+00
         - 3.7920184546895874e-01
         - -8.0495635156813261e+00
         - -4.0967383790802279e+00
         - 6.1782123233543924e+00
         - 1.0884668226675609e+00
         - -2.0520642999169314e+00
         - 4.7476688065767689e+00
         - 1.9453110754047667e+00
         - -1.1723853695001440e+00
         - -1.9634494163574572e+00
         - -1.2812546876254376e+00
         - 2.2458217060997709e-03
         - -4.0860537254243052e+00
         - -9.3847157544409837e-02
         - 9.5777589023945309e-01
         - 1.3105709051337420e+00
         - -8.2423909391356087e-01
         - -5.7586848986956163e-01
         - -5.5241126918065060e+00
         - -2.7829926792354076e+00
         - 1.7117355375546084e-01
         - -1.0652286277182066e+01
         - -4.4822898884491016e+00
         - -2.8083070746464367e-01
         - 2.4218287548333741e+00
         - -1.9683008026606447e-01
         - 2.6790338522052339e+00
         - -6.1850718444853314e-01
         - 6.4241870122841576e+00
         - -5.8418067728675871e-01
         - 3.3781240558269112e+00
         - 6.5975747950615948e-02
         - -7.9642767475413923e-01
         - 7.6186954387029893e+00
         - -1.2086709332193670e+00
         - 6.3817297426703923e-01
         - -2.8854099923695156e+00
         - -2.7321160329060197e+00
         - 4.3017699828552447e-01
         - -2.9165033995947365e+00
         - -7.6464111364853053e+00
         - -1.8941763351605787e+00
         - -4.0466882234884682e+00
         - 8.4293818842266184e+00
         - -1.7271833271400285e+00
         - 1.0582040839487794e+00
         - 3.2205036102979365e+00
         - -6.4870802759063040e-01
         - 8.7146058859068596e+00
         - -1.3604322320080409e+00
         - -1.0658144538513536e+00
         - -8.0707243799226447e-01
         - 4.0152222312139274e-01
         - -1.5544468683315316e-01
         - 3.3322955882336591e-01
         - 9.4378770933987555e-02
         - 8.7403063044438145e+00
         - -1.6749706133431528e+00
         - 4.4886911249061647e+00
         - -4.2320048967554402e-01
         - -3.0850038575533700e-01
         - 1.9873178256530244e+00
         - -1.9030709600824613e+00
         - 9.1884750349636768e-01
         - -1.7797668551778969e+00
         - 9.6655469979174136e-01
         - 1.9815563725649938e+00
         - -1.5132562375373240e+00
         - 1.6233409635113233e-01
         - 5.7881755901042031e-01
         - -2.7259716947901502e+00
         - -4.5798630966315077e+00
         - -4.4923513256672791e+00
         - 1.2947542132136389e+00
         - 1.6278284997668896e-01
         - -1.7152828474785553e+00
         - -8.6604439184884896e+00
         - -6.8242342452335309e+00
         - -6.1755434128750917e+00
         - 1.6531075317122355e+01
         - -2.9850710455050777e-02
         - 8.2489253585387923e-01
         - 1.0787791384827026e+00
         - 4.1660163303453146e-01
         - -1.8710618850630740e+00
         - 1.7266707082497903e+00
         - -6.7759237959253555e+00
         - -1.7370132035045156e+00
         - -4.7933737867748052e+00
         - -1.3727713756455168e-01
         - -1.2054951483194010e-01
         - -5.5519878312005633e-01
         - -1.9452358180885045e+00
         - 7.8678730431715449e-01
         - 2.9716026112348599e+00
         - 2.4530134161987980e+00
         - -7.7064657814186610e-01
         - -7.5128059109746461e+00
         - 6.5203430537258322e-01
         - 2.5559287782974209e+00
         - 7.4082586503336039e+00
         - -1.0059769468616798e+01
         - -4.3647699283286434e-01
         - 5.5635835746434104e-01
         - 2.7377728646405286e+00
         - -5.2573170729105634e-01
         - -4.1224051215110773e+00
         - 7.7523611675205810e+00
         - -9.3357612782018051e-01
         - 2.4953052041765378e-01
         - -2.3828136292793944e+00
         - 3.4639412053715981e+00
         - -1.3852975871134983e+00
         - 1.1268368339658703e+00
         - -3.5750162056067740e+00
         - -8.2912622535358610e-02
         - 2.2956285429039269e+00
         - -1.1577441673467377e+00
         - 4.2706183142689114e-01
         - -4.8606533952893674e-02
         - 4.1747030524929774e-01
         - 1.1689215275426688e+00
         - 1.0711129513460337e+01
         - -1.0263348741259448e+00
         - -3.1982473941003660e+00
         - -2.7588076787107707e-01
         - 2.3812788903105067e+00
         - 1.2183233024247861e+00
         - -3.3304599193444440e-01
         - 3.7908755247806489e+00
         - 6.3536034784189455e-01
         - -2.1843755205248988e-01
         - -4.0743882560430533e+00
         - -8.5237042332326995e-01
         - -3.3319283873965984e+00
         - 4.7475141011179700e-01
         - -2.4549786250705981e+00
         - 8.9355530331718092e-01
         - -1.4263581592392824e+00
         - -1.0911553505312943e+00
         - 9.5736388642231662e-01
         - 7.5444293249803005e+00
         - 2.8421865311190564e-01
         - -4.0766831772478236e+00
         - -3.8564869748904598e+00
         - -9.7574852316077920e-01
         - 7.4483342111200876e+00
         - -1.6808694933831321e+00
         - 1.8420861150186176e+00
         - 2.8963505777746712e+00
         - -1.2067509416636386e+00
         - 7.9379149496778201e-01
         - -2.5055359345760415e+00
         - -7.6502768862880255e-01
         - 8.6270805393854966e-01
         - 6.9610257415120025e-01
         - -7.5097102006352552e+00
         - -6.6843683598167667e+00
         - 6.4137441472693322e+00
         - 3.8440762020486430e-01
         - 5.6747131656926957e+00
         - 6.1707205291469744e+00
         - 4.9169123868580522e+00
         - -3.0934045609387195e-01
         - 1.3806199752284740e+00
         - 1.4549280351362688e+00
         - -1.2885010492912620e+01
         - 1.7842863136266790e-01
         - 1.7019085591323591e+00
         - -7.5427141444296515e+00
         - 3.3525844143193156e-01
         - 2.2700339396816043e+00
         - 2.4200242933843996e+00
         - 9.5506463432315325e-01
         - 1.2354040321659503e+00
         - -5.2316842318549721e+00
         - -8.3196371138426273e-01
         - -2.9480049063367297e+00
         - -1.0678265522847591e+01
         - -1.4680807650451559e+01
         - -9.0925559156089897e-01
         - -3.5944277198540440e+00
         - 3.4136484289188324e-01
         - 7.9266186862941224e-01
         - 8.4659489998937754e-01
         - 2.7898947533757124e-01
         - 1.1463067854440481e+00
         - 3.1643859778434251e+00
         - -7.1539946913891306e-01
         - -8.7032813893794059e-01
         - -6.8114318040903510e-01
         - -3.5817227209333591e-01
         - -1.0081607386752179e+01
         - 3.1012082077584036e-01
         - -1.6879979360127884e-01
         - 4.3025671754368999e-01
         - 8.2667758749165121e-01
         - 1.9702859930136469e+00
         - -1.6664154591335598e-01
         - 1.1297126817606087e+00
         - -4.1124239234873183e-01
         - -1.7214284436813001e+00
         - 1.1960840463153014e+01
         - 7.5587872160002805e+00
         - 1.5287020727530880e+00
         - 3.6124443105035842e-01
         - 1.3900290392008217e+00
         - -2.4813252482426562e+00
         - 7.9626458069564388e-01
         - 1.8666730804237027e+01
         - -1.3827837329514232e+00
         - 6.8796417054714509e-01
         - -2.5357256869191729e+00
         - 4.5059501036452279e+00
         - -8.8721978429233561e-01
         - -6.4644906296476812e-01
         - -2.6959660087787727e+00
         - 5.0000899671398136e-01
         - -9.1972921922400852e-01
         - -3.8209297842357128e+00
         - 9.1377786668868832e-01
         - -1.4909974380770250e+00
         - 7.6406391552751067e+00
         - -3.5102959113665309e+00
         - 4.5589600827086656e+00
         - -1.1534993444145905e+00
         - 3.5942984954136250e+00
         - -1.1581894064926410e+00
         - -1.7514487015713120e+00
         - -6.7773433327302368e-01
         - 9.3558546903734119e-01
         - 6.7986055749042998e-02
         - -6.2299632721512133e-01
         - -1.7525594307388208e+00
         - -3.3729690259217242e+00
         - 5.5547910269042677e-01
         - -3.8606233040730498e-01
         - 7.2562604204724335e-01
         - -4.1282034410017576e-01
         - -4.0444276947516586e+00
         - -5.6663381909270016e-01
         - -1.4688925808241580e+00
         - 4.0415450524304619e-01
         - 6.6735487002565019e-01
         - 4.2379933785978956e+00
         - 8.6711554073005226e-01
         - 1.7671571428064201e+00
         - -4.5932090619985189e-01
         - 2.5072048455161515e+00
         - -2.6510908531430415e+00
         - 1.1832722018159609e+00
         - -8.3397471170204823e-02
         - 2.4301407221398752e-01
         - -1.4737210674217275e+01
         - 6.6062965732692180e-01
         - -1.4221847127306639e-01
         - 3.8360378567167353e-01
         - 8.7334029794032753e-01
         - -3.6359171001954689e+00
         - 4.2085045685691413e-01
         - -2.8370425594641380e-01
         - -2.9384862253484312e+00
         - 2.4689799486480672e+00
         - -5.4746820076364724e+00
         - 2.5566715212955273e+00
         - 1.9266927745868705e+00
         - -6.3798947962044783e-01
         - -1.3125427310512867e+00
         - 1.8656578350520640e+01
         - 6.6479099218977495e+00
         - 2.0554344239384741e+00
         - -1.8379318014127941e+00
         - -4.0474777564445974e+00
         - -9.2685835010174855e-01
         - -2.2363896741108000e+00
         - 3.5569989658284151e-01
         - 1.8860198475147597e-01
         - -1.7044478192168724e+00
         - 3.5859754218996009e+00
         - -2.8418034957169245e+00
         - 6.6206769606641325e-01
         - 9.9195822304057657e+00
         - -3.2116146131899498e-01
         - -1.1958376487436793e+01
         - -4.7498651112941701e+00
         - 9.2290770730302896e-01
         - -8.3550814180617206e-01
         - 4.0434219528202648e+00
         - -8.3864269451583029e-01
         - 6.2718692203156290e-01
         - 1.3187541635550671e+01
         - 2.2237712698531493e+00
         - 2.6141829885026544e+00
         - 3.6105705158330736e+00
         - -1.8008937332438624e-01
         - -8.0312612574730413e-01
         - 3.5972248972318988e-01
         - -1.7642153013894339e+00
         - -4.0665653680880848e-01
         - -1.1044763651919167e+00
         - 1.4110287274966369e+00
         - 8.5254674620291154e-02
         - 1.1618130897368280e+00
         - 8.4969858385239655e-02
         - 3.8711427643418137e+00
         - -3.6448603585744688e-01
         - 1.5050603918782812e-01
         - -4.1476842474581788e-01
         - -1.1620628458213831e+00
         - 1.0873772407984927e-02
         - 8.7600664984226373e-01
         - -7.5811354918108076e-01
         - -8.9049458094746903e-01
         - 1.1543627377996075e+00
         - -1.1973502758945040e+01
         - -1.4731890324312252e+01
         - -4.1868429225671155e+00
         - -3.6776552641308169e-01
         - 5.7930634507522705e-01
         - -5.9620434650840148e-01
         - -2.7010461746634964e+00
         - -2.7782810102535302e+00
         - -2.2246075001321710e+00
         - -2.3350843056273288e-01
         - 1.4984981480729735e+00
         - -3.5114622520247618e-01
         - 4.1554032150828635e-01
         - -4.3173281828864291e-01
         - 1.0041456722100941e+00
         - 1.8342204589963856e-01
         - -2.4579346466465428e+00
         - 8.8129203233559283e-01
         - 6.6599069708583924e-01
         - 1.3495410411864488e+00
         - -6.4430170134095874e+00
         - 1.7013419471456674e+00
         - -5.3421504838107428e+00
         - -1.5267149322621305e+00
         - 3.9170952944480419e-01
         - 1.4745632248281146e-01
         - 1.0779143174197383e+00
         - 1.6732034117524539e+00
         - -9.0735832069291333e-01
         - -3.0682313163850367e-01
         - 3.4132703168415190e+00
         - 1.8730872714236591e-01
         - 2.2824825591631912e+00
         - -6.6925797945465186e+00
         - 3.8913149312622586e-01
         - -1.0943753892817309e+00
         - 6.8136313196561558e+00
         - 4.0430698698852838e+00
         - 8.0700223375439140e-01
         - 3.8997370418592472e+00
         - -1.5781871768276395e-01
         - 3.3170683097819914e-01
         - -3.3885278919505128e+00
         - 6.4350356000236675e-01
         - -1.0638405512830293e+00
         - 4.7196120008478848e-01
         - 5.7340452109523843e-01
         - 4.9395149492566013e+00
         - -1.1187850098482621e+00
         - -3.3579901492856901e+00
         - 9.8757189842789628e-01
         - 1.9994960078529476e+00
         - -8.1107706063204876e-01
         - -6.1206699619329463e-01
         - 4.4265500549325298e-01
         - -1.0220744823566841e+00
         - 2.6726637083329319e+00
         - -3.7726861455406968e-01
         - 2.7013883585607945e-01
         - 2.8920890729336857e-01
         - -1.3160795483291636e+00
         - 1.1397376665304289e+00
         - -1.1662148303152595e+00
         - -1.6004717102756785e+00
         - 3.6333976962343710e+00
         - 8.8973721221116719e-01
         - -2.7519253925735123e+00
         - -1.0100645962337522e+01
         - 5.6090242732855540e+00
         - 3.7126410893746176e-01
         - 1.2008805964088169e+00
         - 1.0847469612685981e-01
         - 2.4904181374753929e+00
         - 1.7785526442735740e+00
         - -6.2851968679500869e-01
         - 5.6301724542091023e+00
         - -1.9173437874472450e+00
         - -1.7512875902850271e+00
         - -6.3201796506852614e-01
         - -2.4925653521640019e+00
         - -1.0110396034166442e+00
         - 4.7284375682287036e+00
         - 4.5869230718816012e-01
         - 1.8011634565484511e-01
         - 1.6454540242819360e-01
         - -5.6883411651025628e-01
         - 2.2548889088533688e+00
         - -3.8662090323492486e+00
         - -3.6308992873369368e+00
         - -6.1568707967537470e+00
         - -4.9443395785310198e+00
         - -1.6982408657974237e+00
         - 9.1529851320624867e-01
         - 8.6565894652620479e+00
         - 2.4894565864380889e+00
         - 2.3890140955691810e+00
         - 7.6961649159527601e-01
         - 1.6962567305671890e+00
         - -6.2482407101117010e-01
         - -5.8973262334024362e-02
         - -1.7982968725401391e-01
         - -9.9803290951765444e-01
         - -1.0237429476215674e+00
         - -1.7556854661579311e+00
         - -3.8444868249426523e-01
         - 4.7680248435380106e+00
         - 3.2316860970453702e+00
         - -5.3217533721063498e-02
         - 8.8208588580267844e-01
         - 1.1509894467897115e+00
         - 9.1238704703817930e-01
         - -3.6604199545289715e+00
         - 1.4767499071292565e+00
         - 2.4455962134077813e+00
         - 2.5107782045495735e+00
         - -1.7454227228661900e+00
         - -5.8116478560716700e-01
         - -2.0113448455604907e-01
         - 1.9395381690851645e+00
         - 2.3658223765906143e+00
         - 2.4224482719267426e+00
         - -1.7221677772957760e+00
         - -4.7880742969613088e+00
         - 1.4293860111121413e+00
         - -1.7313810164190166e+00
         - 1.3441635514614201e+00
         - -4.4782414142624360e-01
         - 6.1371561125487450e-01
         - 1.9666657016330744e+00
         - -1.8401082711163855e-01
         - -1.2021307913069506e+00
         - 3.5805519664382794e+00
         - 2.4075714360094476e+00
         - -1.2319485149778695e+00
         - 3.5947408500379705e+00
         - -3.6501097518441250e-01
         - -1.0645504239404395e+00
         - -1.7090791438321209e+00
         - -1.3218699170360251e+01
         - -7.5799851809401642e-01
         - 8.5458322639146389e-01
         - -2.8003770999727567e-01
         - -1.4409263053597876e+00
         - -7.4131324229637734e+00
         - -3.1385225461214219e+00
         - 1.7368482531827394e+00
         - 3.1537749680986793e-01
         - 1.5371725796317046e+00
         - -1.5622222021576460e+00
         - -7.0104204490970954e+00
         - -4.3390714659440146e+00
         - -7.3581971525880852e-01
         - 1.7076131309384692e+00
         - -4.7078924684762069e-01
         - 3.4819969024455739e+00
         - -1.0774573497075699e+00
         - 2.2146042875312613e-01
         - -5.0379995813346201e-01
         - 1.7911613710692173e-01
         - -1.5228650986095436e+00
         - 5.2463613971804945e-01
         - 1.2029328062109603e+00
         - -3.8455006027893668e+00
         - -1.1326343358404594e+00
         - -1.1763588459733469e+00
         - 1.8645008782308096e+01
         - 1.7483103017766485e-01
         - -5.1924040576850690e+00
         - -1.1831134854629801e+00
         - 3.0884591042977139e-02
         - -9.2196816111772761e-01
         - -9.8222091366656872e-01
         - 1.3205465454461892e+01
         - -4.7280692505540245e-01
         - 1.1600501131832575e+00
         - -5.5752931910261971e-01
         - -6.0422474351343991e-01
         - -1.8153341278932894e-01
         - 2.3372310183288540e+00
         - 5.7957821316665392e-01
         - 7.5584702289851791e-01
         - 6.1843410427306034e-01
         - -2.4431213992909564e+00
         - 3.8262511507775421e-01
         - -2.1941264082190295e+00
         - -1.6511662690249786e+01
         - -1.5583541476486448e-01
         - -3.0151196118493697e+00
         - 2.9381882621141577e+00
         - 7.4593358348702381e+00
         - -3.6247657915843274e+00
         - 8.7920044111324203e-01
         - 6.3035100146072742e-01
         - -5.5917489411522041e+00
         - -1.7275990586283960e+00
         - -8.6749341947964542e-01
         - -1.3186765984221941e+01
         - 1.3225654504868731e+00
         - 1.4079766925963430e-01
         - 6.5446420899840678e+00
         - 2.6452998920710309e+00
         - 4.5028770730404588e+00
         - 1.5424248664506170e+00
         - -1.6517216652041121e+01
         - 6.0278370798292258e-01
         - -1.6706588378322365e-01
         - -1.7841876181343852e+00
         - -2.3423393455642278e+00
         - -1.1295386892005126e+00
         - -8.8758730545055531e-01
         - -1.9397089107024554e+00
         - -1.7239714826056305e+00
         - 1.7149817256898272e+00
         - -1.0270304047982355e+00
         - 3.5002359404621814e+00
         - 1.6525054524810248e+01
         - 3.1105511927783541e-01
         - -7.0051690411152379e+00
         - -8.7432242306291996e-01
         - -3.2431445048194785e-01
         - 1.9756353106647710e+00
         - 4.0247214875858273e-01
         - 1.4430672705558986e-01
         - 3.6403775676884385e+00
         - -4.9427059868992806e+00
         - -1.1159424460544138e+00
         - -4.7652798319334799e+00
         - 1.6514092813522858e+01
         - 9.0558899508088297e-01
         - -6.7563514010081516e+00
         - 2.5671387581848291e+00
         - 3.1574955038134531e+00
         - 1.3394344036505466e+00
         - -5.2118934846027480e+00
         - -1.7842707234900279e+00
         - 1.5386085792647042e+00
         - -9.0202054303950263e-01
         - 9.6253326312441612e-01
         - -5.3158426059923745e+00
         - 1.8508397229728970e+00
         - 4.5349388858565098e-01
         - 1.8375469536642947e-01
         - -1.6560920577333922e+00
         - -1.9668436575648933e+00
         - -3.3686739453803543e+00
         - -4.7839411350724053e+00
         - 1.4047103435682959e+00
         - -1.6302338306194022e+00
         - -8.0735234879517881e-01
         - -8.4555009260538283e-01
         - -2.6122605681614450e+00
         - -8.2860574261288078e-01
         - 3.9135822627755135e-01
         - 1.1912797243612165e+00
         - -9.7301967132787803e-01
         - -1.3946445752261130e+00
         - -1.0933222291507226e+01
         - -3.6116577389465223e+00
         - -6.2379189514925981e-01
         - -1.2085376280822315e+00
         - -2.3473274570235718e+00
         - -2.0514824311049935e+00
         - -6.9399618386410789e-01
         - 3.8902630403724109e-01
         - 4.0111233985477068e-01
         - -2.0281122295697611e+00
         - -3.9646768222854945e-01
         - -1.0792458449650155e-02
         - -9.6274264193294246e-01
         - 2.6811185632938977e-01
         - 6.7514034168875536e+00
         - -3.0686242674465070e-01
         - -5.7233801583633848e-01
         - -5.4906571817053207e-01
         - 4.3689232112397647e-01
         - -2.7089142063798590e+00
         - 1.0589963696891826e+00
         - 2.6767113046854334e+00
         - -5.1251918847506450e-01
         - -7.2016289761664731e-01
         - -4.7571034329211646e+00
         - 1.2361138816597956e+00
         - -5.5239514919547279e+00
         - -3.0622142810888997e-01
         - -5.8066607256731151e-01
         - 6.7643105287629390e-01
         - 4.0674282640066928e-01
         - 3.4132644083948485e+00
         - 6.6121422049728606e-01
         - 1.8642861383455294e+00
         - 3.1941410153834298e+00
         - 3.5512547966908907e+00
         - -3.7119359848220546e-01
         - -5.7196982774413141e-01
         - -5.8406127337899283e-01
         - 2.0028461848897186e+00
         - -8.0783897564365947e+00
         - -1.0278538020932428e+00
         - -5.7127279923784235e-01
         - 1.3234683712895943e+00
         - 4.5246562266070924e+00
         - -9.3654595315848388e-01
         - 5.3667416246221524e+00
         - 3.1683940669726809e+00
         - 2.2469989394803092e-01
         - -3.9884925048552355e-01
         - -3.6159260522990664e+00
         - -2.0043300786842333e-01
         - -5.4836329152753815e-01
         - 5.2661983311155662e+00
         - -1.2673966424669275e-01
         - 2.5386300818246061e+00
         - 5.1824313699356352e+00
         - -1.8903324523940797e+00
         - 2.6369633354928979e-01
         - 9.8397601190064354e-01
         - -3.4556494360093595e+00
         - 4.4802667164672366e-01
         - -4.4770610919330700e+00
         - -1.6791996827534685e+00
         - 3.6786719183709549e-01
         - -2.6174185585581080e+00
         - 2.1957596584003487e+00
         - 1.5753999698951247e+00
         - 8.5963797148355614e-01
         - 6.5263096690794187e-01
         - 4.0664283909531269e+00
         - 9.7473318254872487e-01
         - 2.5657321713301462e+00
         - 9.2289995851626139e-01
         - -3.0996150637499859e-01
         - -7.0815841488019260e-01
         - -4.8547393648683261e+00
         - 3.7232743948681302e-01
         - 1.4715961540641784e-01
         - -9.5632321845705004e-01
         - -3.3232585713228535e+00
         - -2.6904308696722516e+00
         - -1.7093954410920094e+00
         - 9.7890971290466866e-01
         - -5.7817718442648480e-01
         - 2.0873247962920813e-01
         - -2.7608203686537927e+00
         - -2.3194967691024244e+00
         - -1.3236371371615379e+01
         - 1.7458701884399548e+00
         - 2.5457757850284790e+00
         - -2.5849829143646499e+00
         - 6.6119816881650195e-02
         - 4.8747462317416335e-01
         - 4.1830700750783723e-01
         - -1.1359910555967654e+00
         - -4.7759411963275760e+00
         - -1.1025605761535633e+00
         - 2.6412323425165205e+00
         - 1.4776332139529322e+00
         - -7.6508507384199511e+00
         - 1.1963285855126113e+00
         - -3.6012471445446188e+00
